hp93000,analog_control,0.2
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "4G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "2G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "2G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="PE", "Standard"= "2G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "2G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "2G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "2G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="PE", "Standard"= "2G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "2G",   "Port"="TXRF_HB1",       "Band" = "2"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB2",       "Band" = "11"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "2G",   "Port"="TXRF_LB1",       "Band" = "5"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "2G",   "Port"="TXRF_LB1",       "Band" = "5"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="PE", "Standard"= "2G",   "Port"="TXRF_LB1",       "Band" = "5"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "2G",   "Port"="TXRF_LB1",       "Band" = "5"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "3G",   "Port"="TXRF_LB1",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC_8PHASE", "Standard"= "3G",   "Port"="TXRF_HB3",       "Band" = "7"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_10MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_15MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_1p4MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_20MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_3MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_5MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_10MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_15MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_1p4MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_20MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_3MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_5MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_APC", "Standard"= "3G",   "Port"="TXRF_LB2",       "Band" = "8"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_10MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_15MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_1p4MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_20MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_3MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_5MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="ACLR_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_10MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_10MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_15MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_15MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_1p4MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_1p4MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_20MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_20MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_3MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_3MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_5MHz", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="EVM_5MHz_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="HD_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"
RFCBB_tml.TX_ana.TX_ana_tml "TestType"="POWER_8PHASE", "Standard"= "4G",   "Port"="TXRF_LB2",       "Band" = "12"

